#{"t_start": 1734908711.784777, "env_id": "ContinuousCartPole-v0"}
r,l,t
32.0,32,3.626397
40.0,40,3.63253
48.0,48,3.639871
62.0,62,3.64937
42.0,42,3.656535
112.0,112,7.962397
53.0,53,7.96898
81.0,81,7.979037
62.0,62,7.986732
67.0,67,7.995143
500.0,500,12.459501
488.0,488,12.525799
403.0,403,12.578356
432.0,432,12.635606
500.0,500,12.710148
500.0,500,17.678112
500.0,500,17.739743
500.0,500,17.800567
500.0,500,17.861738
500.0,500,17.922732
500.0,500,22.204745
500.0,500,22.266695
500.0,500,22.328734
500.0,500,22.390044
500.0,500,22.451336
500.0,500,26.594599
500.0,500,26.65979
500.0,500,26.722318
500.0,500,26.784458
500.0,500,26.846768
500.0,500,31.172798
500.0,500,31.249401
500.0,500,31.325014
500.0,500,31.399362
500.0,500,31.473539
500.0,500,35.946616
500.0,500,36.023162
500.0,500,36.099416
500.0,500,36.173571
500.0,500,36.247736
500.0,500,40.163467
500.0,500,40.236463
500.0,500,40.309259
500.0,500,40.382234
500.0,500,40.455162
500.0,500,44.875641
500.0,500,44.948341
500.0,500,45.020784
500.0,500,45.093506
500.0,500,45.169441
2
32.0,32,1.545159
43.0,43,1.5522
56.0,56,1.561407
51.0,51,1.569742
32.0,32,1.575052
27.0,27,1.579443
28.0,28,1.584066
32.0,32,1.589262
42.0,42,1.596094
77.0,77,1.608543
28.0,28,1.613182
53.0,53,1.62251
40.0,40,1.629103
37.0,37,1.635155
48.0,48,1.64293
62.0,62,1.653085
29.0,29,1.657832
52.0,52,1.666321
38.0,38,1.672537
33.0,33,1.67787
34.0,34,1.683408
46.0,46,1.690918
60.0,60,1.70034
38.0,38,1.706503
39.0,39,1.712889
44.0,44,1.720015
43.0,43,1.726939
41.0,41,1.733625
41.0,41,1.740481
45.0,45,1.747739
27.0,27,1.752213
44.0,44,1.759293
39.0,39,1.765724
36.0,36,1.771674
39.0,39,1.778008
29.0,29,1.782719
41.0,41,1.789418
34.0,34,1.794975
36.0,36,1.800783
53.0,53,1.809464
46.0,46,2.268164
28.0,28,2.273812
32.0,32,2.279721
42.0,42,2.287189
40.0,40,2.293569
29.0,29,2.298345
34.0,34,2.303891
39.0,39,2.310224
32.0,32,2.31533
30.0,30,2.320127
27.0,27,2.324525
26.0,26,2.328687
46.0,46,2.336303
30.0,30,2.341192
38.0,38,2.347384
27.0,27,2.351766
38.0,38,2.358011
32.0,32,2.363219
44.0,44,2.370549
28.0,28,2.375132
56.0,56,2.384239
59.0,59,2.393846
24.0,24,2.397853
64.0,64,2.408306
33.0,33,2.413686
37.0,37,2.419823
47.0,47,2.428173
81.0,81,2.441093
36.0,36,2.447062
60.0,60,2.456781
52.0,52,2.465107
82.0,82,2.478316
84.0,84,2.491808
30.0,30,2.496794
32.0,32,2.502071
49.0,49,2.510781
45.0,45,2.517984
42.0,42,2.524707
44.0,44,2.531856
38.0,38,2.538083
45.0,45,2.545458
36.0,36,2.551325
39.0,39,2.557712
56.0,56,2.566748
30.0,30,2.571735
43.0,43,2.578784
30.0,30,2.583774
35.0,35,2.58974
29.0,29,2.594632
35.0,35,2.600414
36.0,36,3.15693
31.0,31,3.163705
34.0,34,3.170124
39.0,39,3.17735
55.0,55,3.18761
55.0,55,3.197464
50.0,50,3.206095
47.0,47,3.214024
21.0,21,3.217627
59.0,59,3.227535
50.0,50,3.236246
42.0,42,3.243239
30.0,30,3.248288
31.0,31,3.253467
26.0,26,3.258116
39.0,39,3.265048
87.0,87,3.279739
39.0,39,3.286381
55.0,55,3.295465
45.0,45,3.303176
50.0,50,3.31158
58.0,58,3.321208
81.0,81,3.334542
39.0,39,3.34104
37.0,37,3.347093
25.0,25,3.351287
57.0,57,3.360752
47.0,47,3.368589
50.0,50,3.376979
48.0,48,3.385409
44.0,44,3.392923
29.0,29,3.398114
58.0,58,3.407792
28.0,28,3.41248
28.0,28,3.417449
39.0,39,3.424042
45.0,45,3.431345
71.0,71,3.442828
34.0,34,3.448478
42.0,42,3.455376
27.0,27,3.459838
42.0,42,3.466625
56.0,56,3.475667
82.0,82,3.489669
36.0,36,3.49575
66.0,66,3.970632
40.0,40,3.978007
54.0,54,3.987288
33.0,33,3.992536
56.0,56,4.00139
31.0,31,4.006526
72.0,72,4.018211
39.0,39,4.024636
42.0,42,4.031508
51.0,51,4.039754
33.0,33,4.045194
38.0,38,4.051373
43.0,43,4.058569
28.0,28,4.063242
78.0,78,4.07585
31.0,31,4.080945
28.0,28,4.085545
38.0,38,4.091746
33.0,33,4.097118
44.0,44,4.104377
57.0,57,4.1138
28.0,28,4.118513
32.0,32,4.12386
30.0,30,4.12882
93.0,93,4.143899
35.0,35,4.149651
34.0,34,4.15529
34.0,34,4.160891
30.0,30,4.165834
32.0,32,4.171149
28.0,28,4.17572
35.0,35,4.181448
33.0,33,4.187254
33.0,33,4.192852
107.0,107,4.210242
56.0,56,4.225403
37.0,37,4.233328
25.0,25,4.238345
68.0,68,4.251379
32.0,32,4.257051
48.0,48,4.265514
68.0,68,4.277696
28.0,28,4.337277
51.0,51,4.350516
30.0,30,4.35573
29.0,29,4.360879
34.0,34,4.366949
40.0,40,4.373757
108.0,108,4.975928
48.0,48,4.985536
47.0,47,4.994425
34.0,34,5.001429
26.0,26,5.006015
34.0,34,5.012171
38.0,38,5.018586
48.0,48,5.026608
59.0,59,5.036877
45.0,45,5.044335
45.0,45,5.051963
44.0,44,5.059201
40.0,40,5.066407
39.0,39,5.073004
30.0,30,5.078197
48.0,48,5.086647
42.0,42,5.093558
36.0,36,5.099605
78.0,78,5.112257
46.0,46,5.119798
32.0,32,5.125135
54.0,54,5.133975
45.0,45,5.141252
52.0,52,5.149865
29.0,29,5.154635
46.0,46,5.162105
64.0,64,5.172266
37.0,37,5.178266
38.0,38,5.184405
58.0,58,5.193759
41.0,41,5.200609
35.0,35,5.206294
38.0,38,5.212914
38.0,38,5.219147
33.0,33,5.224699
31.0,31,5.229851
47.0,47,5.237593
49.0,49,5.245562
46.0,46,5.253149
47.0,47,5.260736
30.0,30,5.265639
58.0,58,5.275415
71.0,71,5.28726
73.0,73,5.299094
67.0,67,5.783356
33.0,33,5.789518
47.0,47,5.798109
40.0,40,5.805044
56.0,56,5.814055
55.0,55,5.822825
35.0,35,5.828621
38.0,38,5.834745
42.0,42,5.841638
36.0,36,5.849449
50.0,50,5.857874
38.0,38,5.864466
41.0,41,5.873182
48.0,48,5.882748
27.0,27,5.887423
50.0,50,5.896102
46.0,46,5.903746
29.0,29,5.908569
37.0,37,5.914662
51.0,51,5.922775
67.0,67,5.934808
97.0,97,5.950833
30.0,30,5.955783
49.0,49,5.964179
68.0,68,5.975351
44.0,44,5.982667
28.0,28,5.987404
34.0,34,5.993544
29.0,29,5.998564
50.0,50,6.007125
76.0,76,6.020343
74.0,74,6.033427
46.0,46,6.043253
70.0,70,6.056912
97.0,97,6.074484
42.0,42,6.081951
40.0,40,6.088737
58.0,58,6.098784
48.0,48,6.107111
89.0,89,6.127223
48.0,48,6.138577
32.0,32,6.145931
28.0,28,6.701414
69.0,69,6.714241
59.0,59,6.725051
39.0,39,6.731371
55.0,55,6.740203
50.0,50,6.748382
44.0,44,6.75551
52.0,52,6.764208
37.0,37,6.770801
46.0,46,6.778754
39.0,39,6.785566
59.0,59,6.795974
67.0,67,6.806958
49.0,49,6.815776
27.0,27,6.820369
64.0,64,6.831673
33.0,33,6.837413
39.0,39,6.844012
32.0,32,6.849471
33.0,33,6.854903
54.0,54,6.863775
48.0,48,6.871641
42.0,42,6.878603
108.0,108,6.896347
36.0,36,6.902267
41.0,41,6.909304
40.0,40,6.916275
32.0,32,6.921589
33.0,33,6.927372
50.0,50,6.935569
44.0,44,6.942836
29.0,29,6.94771
33.0,33,6.953151
52.0,52,6.961648
53.0,53,6.970288
33.0,33,6.975735
44.0,44,6.98359
72.0,72,6.996134
34.0,34,7.001939
30.0,30,7.00686
54.0,54,7.015831
38.0,38,7.022115
34.0,34,7.027695
88.0,88,7.042086
39.0,39,7.545567
62.0,62,7.557167
29.0,29,7.562036
72.0,72,7.575141
53.0,53,7.586223
54.0,54,7.5953
66.0,66,7.606279
97.0,97,7.622299
38.0,38,7.628893
51.0,51,7.637327
57.0,57,7.646728
76.0,76,7.676942
37.0,37,7.683084
56.0,56,7.692132
51.0,51,7.700348
40.0,40,7.706789
105.0,105,7.72344
72.0,72,7.734846
34.0,34,7.740344
64.0,64,7.750537
67.0,67,7.761196
44.0,44,7.768274
41.0,41,7.77486
39.0,39,7.781196
41.0,41,7.787881
44.0,44,7.795367
41.0,41,7.801972
42.0,42,7.808719
35.0,35,7.814452
29.0,29,7.819117
54.0,54,7.827814
64.0,64,7.838153
54.0,54,7.846727
54.0,54,7.85549
45.0,45,7.862652
48.0,48,7.870432
37.0,37,7.876419
35.0,35,7.882268
88.0,88,7.896385
54.0,54,8.356235
56.0,56,8.367413
44.0,44,8.376452
35.0,35,8.382741
49.0,49,8.390965
43.0,43,8.397848
75.0,75,8.409663
99.0,99,8.425501
53.0,53,8.433965
80.0,80,8.446545
70.0,70,8.457666
81.0,81,8.470576
45.0,45,8.477753
69.0,69,8.488687
43.0,43,8.495487
62.0,62,8.505241
46.0,46,8.512504
49.0,49,8.520221
59.0,59,8.529804
73.0,73,8.541377
40.0,40,8.54767
45.0,45,8.554815
58.0,58,8.564025
68.0,68,8.575204
63.0,63,8.585485
59.0,59,8.594978
69.0,69,8.605874
34.0,34,8.664434
42.0,42,8.671272
39.0,39,8.677629
62.0,62,8.687826
43.0,43,8.696034
54.0,54,8.705184
82.0,82,8.718772
62.0,62,8.728695
83.0,83,9.210836
43.0,43,9.218958
72.0,72,9.231761
65.0,65,9.24363
51.0,51,9.252429
42.0,42,9.259538
44.0,44,9.266792
66.0,66,9.277739
110.0,110,9.296116
35.0,35,9.30288
43.0,43,9.311276
85.0,85,9.327587
47.0,47,9.336283
105.0,105,9.353724
50.0,50,9.362154
40.0,40,9.368785
96.0,96,9.385003
77.0,77,9.397637
57.0,57,9.407141
47.0,47,9.414796
55.0,55,9.423746
52.0,52,9.432256
55.0,55,9.442053
74.0,74,9.453887
159.0,159,9.479635
51.0,51,9.488064
69.0,69,9.499256
120.0,120,9.518705
171.0,171,9.546283
64.0,64,10.044813
68.0,68,10.05708
120.0,120,10.076824
194.0,194,10.108249
105.0,105,10.125201
77.0,77,10.137695
56.0,56,10.146837
51.0,51,10.155022
64.0,64,10.165336
53.0,53,10.174108
132.0,132,10.195659
51.0,51,10.214804
74.0,74,10.243612
77.0,77,10.256492
87.0,87,10.271094
47.0,47,10.287
77.0,77,10.305615
52.0,52,10.314153
133.0,133,10.335018
75.0,75,10.346958
65.0,65,10.357306
82.0,82,10.370302
193.0,193,10.400449
157.0,157,10.898068
57.0,57,10.907812
197.0,197,10.938791
226.0,226,10.974155
126.0,126,10.994247
156.0,156,11.018744
133.0,133,11.039929
285.0,285,11.086109
154.0,154,11.110844
98.0,98,11.126595
212.0,212,11.160213
70.0,70,11.171515
301.0,301,11.733434
175.0,175,11.764355
236.0,236,11.805463
240.0,240,11.859452
199.0,199,11.9304
100.0,100,11.949378
272.0,272,12.020437
169.0,169,12.064333
249.0,249,12.105619
207.0,207,12.140013
241.0,241,12.82352
185.0,185,12.860644
95.0,95,12.88026
281.0,281,12.932913
97.0,97,12.949363
206.0,206,12.983601
195.0,195,13.015385
198.0,198,13.047856
315.0,315,13.445352
282.0,282,13.498172
288.0,288,14.200721
133.0,133,14.222999
159.0,159,14.249685
266.0,266,14.294451
495.0,495,14.37731
422.0,422,14.447384
238.0,238,14.486751
247.0,247,15.019323
254.0,254,15.06069
400.0,400,15.137199
267.0,267,15.187175
394.0,394,15.271669
256.0,256,15.316695
242.0,242,15.358452
500.0,500,16.082311
355.0,355,16.140316
270.0,270,16.186666
288.0,288,16.242446
253.0,253,16.291237
300.0,300,16.353266
411.0,411,17.194944
362.0,362,17.254684
500.0,500,17.336324
497.0,497,17.42569
454.0,454,17.513019
500.0,500,18.163993
278.0,278,18.209948
500.0,500,18.607854
500.0,500,18.691777
500.0,500,19.332545
500.0,500,19.413051
500.0,500,19.493079
500.0,500,19.579378
500.0,500,20.087614
500.0,500,20.168632
500.0,500,20.249226
500.0,500,20.331947
500.0,500,20.9713
500.0,500,21.053361
500.0,500,21.167851
500.0,500,21.256533
500.0,500,21.774645
500.0,500,21.861161
500.0,500,21.940694
500.0,500,22.020149
500.0,500,22.099802
500.0,500,22.740418
500.0,500,23.132512
500.0,500,23.212257
500.0,500,23.292458
500.0,500,23.851744
500.0,500,23.935358
321.0,321,23.987884
500.0,500,24.068464
500.0,500,24.717502
500.0,500,24.799415
329.0,329,24.854396
500.0,500,24.935281
500.0,500,25.014603
500.0,500,25.535739
168.0,168,25.563018
186.0,186,25.593192
500.0,500,25.67373
500.0,500,25.754203
352.0,352,26.304766
311.0,311,26.355891
500.0,500,26.436868
348.0,348,26.493377
500.0,500,26.575274
500.0,500,27.128366
143.0,143,27.151634
443.0,443,27.545387
434.0,434,27.616042
458.0,458,27.690476
500.0,500,28.22715
175.0,175,28.254827
500.0,500,28.336113
500.0,500,28.416398
500.0,500,28.497136
344.0,344,28.990916
500.0,500,29.098135
500.0,500,29.202261
500.0,500,29.302606
500.0,500,29.891315
500.0,500,29.99694
500.0,500,30.098479
500.0,500,30.198347
500.0,500,30.79732
500.0,500,30.901777
500.0,500,31.002618
500.0,500,31.100721
500.0,500,31.198778
500.0,500,32.16167
500.0,500,32.261188
500.0,500,32.359354
500.0,500,32.455565
500.0,500,33.038746
500.0,500,33.140637
500.0,500,33.245896
500.0,500,33.347957
500.0,500,33.944872
500.0,500,34.047165
500.0,500,34.14723
500.0,500,34.248151
500.0,500,34.836249
500.0,500,34.939234
500.0,500,35.03911
500.0,500,35.136459
500.0,500,35.688913
500.0,500,35.792069
500.0,500,35.892713
500.0,500,35.990451
500.0,500,36.936001
500.0,500,37.035341
500.0,500,37.133637
500.0,500,37.230066
500.0,500,37.777032
500.0,500,37.880835
500.0,500,37.981581
500.0,500,38.080446
500.0,500,38.633687
500.0,500,38.737654
500.0,500,38.837236
500.0,500,38.935285
500.0,500,39.516593
500.0,500,39.618914
500.0,500,39.717754
500.0,500,39.815577
500.0,500,40.371482
500.0,500,40.475815
500.0,500,40.576661
500.0,500,40.676244
500.0,500,41.607128
500.0,500,41.709731
500.0,500,41.808957
500.0,500,41.906468
500.0,500,42.001946
500.0,500,42.581128
500.0,500,42.678967
500.0,500,42.775414
500.0,500,42.870453
339.0,339,43.409613
500.0,500,43.511435
500.0,500,43.61056
500.0,500,43.707257
500.0,500,44.284834
500.0,500,44.394652
500.0,500,44.492973
277.0,277,44.546901
500.0,500,44.643721
248.0,248,45.149402
500.0,500,45.259896
321.0,321,45.324724
500.0,500,45.424043
500.0,500,45.904996
