#{"t_start": 1735251122.354193, "env_id": "ContinuousCartPole-v0"}
r,l,t
386.0,386,191.119845
302.0,302,191.223165
333.0,333,191.328838
363.0,363,191.437064
375.0,375,191.543791
335.0,335,370.718706
298.0,298,370.827949
500.0,500,371.012975
311.0,311,371.116371
434.0,434,371.255059
302.0,302,545.534608
360.0,360,545.662783
289.0,289,545.755738
409.0,409,545.879228
406.0,406,545.994833
372.0,372,720.219559
338.0,338,720.33483
410.0,410,720.461506
427.0,427,720.584978
458.0,458,720.710876
419.0,419,902.157372
381.0,381,902.288713
319.0,319,902.390889
389.0,389,902.508748
341.0,341,902.608181
297.0,297,1074.410692
350.0,350,1074.533639
445.0,445,1074.676322
421.0,421,1074.803104
404.0,404,1074.919362
328.0,328,1251.88671
459.0,459,1252.046799
349.0,349,1252.157413
308.0,308,1252.250766
351.0,351,1252.353689
323.0,323,1521.597009
383.0,383,1521.726434
416.0,416,1521.855145
325.0,325,1521.949546
361.0,361,1522.050781
465.0,465,1732.38649
402.0,402,1732.519462
398.0,398,1732.640629
419.0,419,1732.774319
346.0,346,1732.871926
500.0,500,1958.254971
500.0,500,1958.416809
500.0,500,1958.564808
500.0,500,1958.70421
500.0,500,1958.834633
,56.284107
70.0,70,57.307458
40.0,40,57.904056
35.0,35,58.462067
41.0,41,59.197484
62.0,62,60.254749
33.0,33,60.756621
36.0,36,61.31294
34.0,34,61.83709
32.0,32,63.987993
60.0,60,64.865679
39.0,39,65.459437
36.0,36,66.001572
29.0,29,66.437068
71.0,71,67.474083
35.0,35,67.999438
33.0,33,68.490325
43.0,43,69.160151
41.0,41,69.766595
38.0,38,70.334301
32.0,32,70.823892
31.0,31,71.277684
45.0,45,71.939603
36.0,36,72.48518
112.0,112,74.606968
42.0,42,75.227379
35.0,35,75.737042
56.0,56,76.5653
37.0,37,77.112789
40.0,40,77.701002
35.0,35,78.208302
53.0,53,79.018418
51.0,51,79.814936
36.0,36,80.344143
70.0,70,81.444423
37.0,37,82.007479
34.0,34,82.518903
62.0,62,83.454701
38.0,38,84.067911
49.0,49,84.784377
38.0,38,85.355505
44.0,44,86.007631
34.0,34,86.508679
42.0,42,87.130332
47.0,47,87.839817
36.0,36,88.372645
47.0,47,89.093896
36.0,36,89.628936
47.0,47,90.330899
48.0,48,91.039055
53.0,53,91.821138
61.0,61,92.716142
64.0,64,93.677095
45.0,45,94.513243
42.0,42,95.134061
55.0,55,96.393765
46.0,46,97.073216
60.0,60,97.960816
88.0,88,99.339424
43.0,43,99.968751
38.0,38,101.472347
90.0,90,102.774154
41.0,41,103.377611
48.0,48,104.140357
84.0,84,105.371758
78.0,78,106.505927
50.0,50,107.227349
51.0,51,107.972083
51.0,51,109.129751
54.0,54,109.916708
71.0,71,110.945531
48.0,48,111.642518
110.0,110,114.189058
70.0,70,117.150007
59.0,59,119.147589
94.0,94,122.657011
197.0,197,125.957837
123.0,123,127.720324
202.0,202,132.843443
81.0,81,136.21202
116.0,116,141.838446
41.0,41,142.431022
151.0,151,144.653223
151.0,151,146.8322
290.0,290,151.042114
262.0,262,154.982902
191.0,191,157.725121
438.0,438,164.511323
182.0,182,167.14618
188.0,188,169.880633
339.0,339,174.828779
235.0,235,178.179297
427.0,427,188.429946
421.0,421,195.478781
327.0,327,200.159504
468.0,468,208.447466
381.0,381,213.941204
330.0,330,220.075433
500.0,500,229.256688
362.0,362,234.502513
382.0,382,240.031577
288.0,288,244.240866
500.0,500,251.476407
479.0,479,258.3534
339.0,339,272.666935
361.0,361,278.953409
335.0,335,283.724361
392.0,392,289.395427
418.0,418,296.528283
432.0,432,302.743602
325.0,325,310.969115
282.0,282,315.745076
283.0,283,325.779372
431.0,431,335.003342
397.0,397,340.975433
347.0,347,345.976495
412.0,412,352.283284
278.0,278,356.310013
418.0,418,362.44143
311.0,311,372.598453
316.0,316,381.417043
336.0,336,388.925092
300.0,300,393.88807
500.0,500,401.564411
358.0,358,406.676194
349.0,349,411.624532
314.0,314,420.026954
306.0,306,424.367292
272.0,272,428.691211
431.0,431,434.727588
258.0,258,438.367875
462.0,462,448.807244
288.0,288,452.903529
283.0,283,456.940618
276.0,276,460.964538
287.0,287,468.633729
355.0,355,474.633465
393.0,393,480.284405
269.0,269,484.143283
251.0,251,487.804313
476.0,476,494.756018
327.0,327,499.45625
334.0,334,504.305655
254.0,254,507.921563
388.0,388,521.447758
333.0,333,526.843714
263.0,263,531.69987
336.0,336,536.441252
360.0,360,541.529985
421.0,421,550.132228
318.0,318,556.172911
334.0,334,561.490182
441.0,441,567.73361
315.0,315,575.972197
342.0,342,584.575969
383.0,383,590.745714
308.0,308,595.154342
376.0,376,600.516343
352.0,352,606.631122
318.0,318,612.851086
394.0,394,620.445379
299.0,299,628.354491
319.0,319,632.993161
374.0,374,638.319524
439.0,439,644.706933
500.0,500,652.186088
442.0,442,659.095146
498.0,498,666.189158
374.0,374,671.523951
419.0,419,677.528012
387.0,387,684.106102
399.0,399,693.040884
376.0,376,698.446287
429.0,429,705.092526
398.0,398,710.792737
415.0,415,722.050825
390.0,390,727.669519
377.0,377,733.029441
326.0,326,737.703792
500.0,500,746.032506
410.0,410,751.833837
411.0,411,757.656405
490.0,490,764.608346
388.0,388,770.224443
324.0,324,774.804
392.0,392,783.972367
500.0,500,798.509463
386.0,386,810.544649
400.0,400,818.551983
500.0,500,829.394808
392.0,392,835.007928
353.0,353,846.362909
428.0,428,857.145353
500.0,500,864.394799
292.0,292,868.54017
348.0,348,873.484311
369.0,369,878.754688
500.0,500,886.227207
368.0,368,893.509073
500.0,500,900.692865
371.0,371,910.572809
500.0,500,919.485586
423.0,423,925.941062
500.0,500,936.695357
386.0,386,944.116611
342.0,342,949.496963
385.0,385,955.45639
393.0,393,961.184298
493.0,493,968.239389
356.0,356,975.391182
427.0,427,981.495278
370.0,370,995.641558
398.0,398,1002.174135
367.0,367,1011.615005
436.0,436,1017.972991
500.0,500,1025.206205
351.0,351,1030.235919
328.0,328,1034.91399
332.0,332,1039.649731
371.0,371,1044.983398
500.0,500,1052.168132
301.0,301,1056.470693
468.0,468,1063.179399
377.0,377,1068.628713
438.0,438,1075.690403
399.0,399,1081.382822
349.0,349,1086.429806
420.0,420,1093.062546
500.0,500,1102.469229
398.0,398,1109.750493
389.0,389,1115.470865
500.0,500,1122.879599
371.0,371,1128.418255
489.0,489,1135.803756
322.0,322,1140.850414
328.0,328,1145.766366
481.0,481,1157.357289
500.0,500,1173.396847
402.0,402,1179.580144
362.0,362,1185.171256
374.0,374,1190.91435
428.0,428,1197.633367
500.0,500,1205.36385
388.0,388,1211.351134
492.0,492,1220.065416
353.0,353,1227.655715
380.0,380,1233.606692
358.0,358,1239.185355
351.0,351,1249.766643
355.0,355,1257.057052
373.0,373,1266.698374
336.0,336,1300.534058
355.0,355,1313.641822
427.0,427,1341.409906
366.0,366,1358.701325
392.0,392,1364.978057
500.0,500,1372.921445
360.0,360,1381.094375
385.0,385,1387.231124
369.0,369,1393.135891
387.0,387,1400.360575
459.0,459,1412.670659
421.0,421,1419.490532
364.0,364,1430.384615
421.0,421,1446.52048
372.0,372,1453.850785
388.0,388,1460.734192
333.0,333,1466.125278
346.0,346,1472.147543
387.0,387,1485.217685
349.0,349,1490.943394
350.0,350,1496.937981
335.0,335,1502.330338
316.0,316,1507.501831
358.0,358,1516.004904
337.0,337,1521.831253
385.0,385,1534.885004
372.0,372,1540.788117
301.0,301,1545.650043
376.0,376,1553.397542
334.0,334,1559.128736
315.0,315,1564.265383
370.0,370,1570.15867
329.0,329,1576.033775
422.0,422,1589.9841
368.0,368,1599.631428
336.0,336,1605.700324
383.0,383,1612.675512
500.0,500,1626.474944
439.0,439,1639.958688
373.0,373,1646.123256
392.0,392,1654.208345
500.0,500,1662.109993
358.0,358,1667.815274
500.0,500,1676.284853
447.0,447,1683.310029
326.0,326,1688.418775
462.0,462,1704.206653
371.0,371,1710.053396
374.0,374,1722.093546
368.0,368,1727.912211
405.0,405,1734.85415
500.0,500,1744.506904
500.0,500,1759.637603
500.0,500,1778.509854
500.0,500,1789.520058
470.0,470,1797.735624
500.0,500,1808.08104
422.0,422,1816.69137
500.0,500,1824.674284
500.0,500,1840.941728
500.0,500,1850.1231
500.0,500,1858.705479
483.0,483,1870.844822
500.0,500,1883.642157
500.0,500,1900.245923
388.0,388,1906.419307
500.0,500,1914.267613
440.0,440,1921.765087
500.0,500,1939.440555
500.0,500,1947.452423
325.0,325,1952.737315
